title,initial_price,ratings_count,total_amount
Flying Machine,1699,25,42475
LOUIS STITCH,4200,10,42000
JC Collection,3499,12,41988
Lavie,1999,21,41979
Dennis Lingo,3199,13,41587
Tokyo Talkies,1599,26,41574
Indo Era,1799,23,41377
RARE,1799,23,41377
her by invictus,1398,29,40542
AMERICAN EAGLE OUTFITTERS,4499,9,40491
The Indian Garage Co,1749,23,40227
Caprese,3999,10,39990
Thomas Scott,3999,10,39990
Dennis Lingo,2499,16,39984
KALINI,1999,20,39980
GIORDANO,7950,5,39750
Louis Philippe Jeans,2199,18,39582
Paragon,599,66,39534
KISAH,13099,3,39297
Tommy Hilfiger,2799,14,39186
Roadster,1699,23,39077
Cortina,2598,15,38970
ELEVAR,6490,6,38940
Clarks,3499,11,38489
London Rag,9599,4,38396
Home Sizzler,799,48,38352
Wish Karo,2123,18,38214
Marks & Spencer,1999,19,37981
SUGAR,499,76,37924
Globus,1299,29,37671
Inc 5,2690,14,37660
KARATCART,1711,22,37642
CODE by Lifestyle,799,47,37553
MISH,1499,25,37475
Monte Carlo,2080,18,37440
The Indian Garage Co,1749,21,36729
John Karsun,3649,10,36490
Slenor,3599,10,35990
SPYKAR,2999,12,35988
ColorPlus,2399,15,35985
Lee,2399,15,35985
W,1499,24,35976
yoho,1499,24,35976
San Frissco,5995,6,35970
PURVAJA,2199,16,35184
Indo Era,1599,22,35178
Jompers,3499,10,34990
ROMEE,3499,10,34990
AURELIA,2499,14,34986
KETCH,1749,20,34980
MYTRIDENT,2899,12,34788
Globus,1199,29,34771
Allen Solly Tribe,1499,23,34477
Ahalyaa,4300,8,34400
Van Heusen,529,65,34385
Baggit,1890,18,34020
Clarks,10999,3,32997
Tommy Hilfiger,3299,10,32990
Tommy Hilfiger,2999,11,32989
Dupatta Bazaar,999,33,32967
ELEVAR,5490,6,32940
Van Heusen Woman,2499,13,32487
Allen Solly,2299,14,32186
Campus,1399,23,32177
Bruno Manetti,3999,8,31992
Jewels Galaxy,1329,24,31896
Kord Store,4524,7,31668
Label Ritu Kumar,4500,7,31500
Puma,4499,7,31493
Flying Machine,2599,12,31188
Rubans,1480,21,31080
Styli,2799,11,30789
Mayra,895,34,30430
TAG 7,1579,19,30001
TOMS,4999,6,29994
My Room,2999,10,29990
Cub McPaws,1499,20,29980
CODE by Lifestyle,1499,20,29980
Chemistry,1499,20,29980
CUTECUMBER,650,46,29900
TRASE,1299,23,29877
INDYA,2900,10,29000
JAIPURI COLLECTION,2899,10,28990
Cherry Crumble,2599,11,28589
Cutiekins,1099,26,28574
Chemistry,1899,15,28485
Stylecast X Hersheinbox,2559,11,28149
Art Street,3500,8,28000
KLEIO,3499,8,27992
W,2799,10,27990
U.S. Polo Assn.,2799,10,27990
Disney by Wear Your Mind,1998,14,27972
Sweet Dreams,2099,13,27287
SPYKAR,2999,9,26991
Mialo fashion,2999,9,26991
Marks & Spencer,2999,9,26991
Indian Virasat,2999,9,26991
Tommy Hilfiger,2999,9,26991
Bhama Couture,1799,15,26985
Padvesh,899,30,26970
Lino Perros,4495,6,26970
ABELINO,1899,14,26586
Allen Solly Sport,3299,8,26392
bigbanana,2399,11,26389
Dream of Glory Inc,4398,6,26388
Mayra,1095,24,26280
KETCH,1749,15,26235
Label Ritu Kumar,5200,5,26000
U.S. Polo Assn.,2599,10,25990
CAVIO,1290,20,25800
Pepe Jeans,1599,16,25584
Monte Carlo,2840,9,25560
HILL STREET,1699,15,25485
MAGRE,1590,16,25440
Miss Chase,1149,22,25278
JAINISH,1399,18,25182
FERANOID,1199,21,25179
THREAD MUSTER,2499,10,24990
UNDER ARMOUR,2499,10,24990
Mayra,1895,13,24635
mothercare,3499,7,24493
SEJ by Nisha Gupta,1849,13,24037
Fashion Victim,3999,6,23994
DailyObjects,3999,6,23994
AMERICAN EAGLE OUTFITTERS,3999,6,23994
DDecor,1599,15,23985
KID1,1499,16,23984
YU by Pantaloons,1399,17,23783
Bewakoof,1399,17,23783
U.S. Polo Assn.,2599,9,23391
Allen Solly,1799,13,23387
MANGO,2590,9,23310
U&F,2899,8,23192
TOKYO TALKIES X rubans FASHION ACCESSORIES,1650,14,23100
Peter England,1049,22,23078
JAINISH,999,23,22977
Style Quotient,1899,12,22788
Bata,599,38,22762
AMERICAN EAGLE OUTFITTERS,4499,5,22495
VASTRAMAY,2499,9,22491
Ginger by Lifestyle,499,45,22455
DODO & MOA,2799,8,22392
Lotus Botanicals,495,45,22275
Vastraa Fusion,1699,13,22087
Chemistry,1299,17,22083
Harpa,1049,21,22029
KETCH,1999,11,21989
Wish Karo,1999,11,21989
ELEVAR,5490,4,21960
SOHI,1455,15,21825
Chromozome,1199,18,21582
Prolific,2660,8,21280
Pantaloons Junior,849,25,21225
aarke Ritu Kumar,3500,6,21000
Puma,6999,3,20997
Jompers,3499,6,20994
FLYING BERRY,2999,7,20993
The Indian Garage Co,1749,12,20988
Allen Solly Junior,1499,14,20986
Nun,1495,14,20930
John Pride,1899,11,20889
Madame,1899,11,20889
Tommy Hilfiger,2599,8,20792
Hidesign,2595,8,20760
Llak Jeans,2299,9,20691
U&F,2899,7,20293
Tokyo Talkies,1549,13,20137
Bruno Manetti,3999,5,19995
Souchii,1999,10,19990
TRASE,999,20,19980
H&M,799,25,19975
CODE by Lifestyle,499,40,19960
Ruhaans,1399,14,19586
MINUTIAE,1499,13,19487
DRAAX Fashions,2399,8,19192
Berrylush,1199,16,19184
QUIERO,2686,7,18802
Crimsoune Club,1299,14,18186
Harpa,1299,14,18186
FCUK,699,26,18174
Trendyol,3599,5,17995
Eego Italy,2999,6,17994
YU by Pantaloons,1499,12,17988
Allen Solly Junior,1499,12,17988
Flying Machine,999,18,17982
DODO & MOA,2990,6,17940
KALINI,1975,9,17775
Global Desi,1599,11,17589
The Souled Store,799,22,17578
DEVOILER,2499,7,17493
IDEE,3480,5,17400
ANIKAS CREATION,1075,16,17200
Rustorange,3399,5,16995
KARATCART,3397,5,16985
CODE by Lifestyle,999,17,16983
Baggit,1690,10,16900
aarke Ritu Kumar,2800,6,16800
DOOR74,2399,7,16793
max,599,28,16772
max,449,37,16613
ONLY,3299,5,16495
JAINISH,1499,11,16489
KALINI,1499,11,16489
KASSUALLY,1799,9,16191
Bella Moda,2017,8,16136
KALINI,1599,10,15990
White Snow,1599,10,15990
CODE by Lifestyle,1599,10,15990
Timex,1995,8,15960
MASQ,447,35,15645
Mitera,2599,6,15594
YK Basics,1299,12,15588
Aeropostale,1199,13,15587
KARATCART,1730,9,15570
Dennis Lingo,3099,5,15495
Toteteca,3099,5,15495
DENNISON,2199,7,15393
Story@home,2199,7,15393
shyaway,2547,6,15282
Blackberrys,1695,9,15255
H&M,2999,5,14995
Geroo Jaipur,2499,6,14994
Brauch,1499,10,14990
Athena,1499,10,14990
Honey by Pantaloons,999,15,14985
Sweet Dreams,749,20,14980
Cayman,1345,11,14795
Global Desi,1799,8,14392
ANNA CREATIONS,899,16,14384
Coolers,799,18,14382
Zink London,1299,11,14289
YOVISH,3499,4,13996
SIMON CARTER LONDON,2799,5,13995
H&M,1999,7,13993
Saral Home,1999,7,13993
FITINC,999,14,13986
Miss & Chief,1995,7,13965
Athena Girl,2299,6,13794
MALHAAR,2299,6,13794
Saanjh,1969,7,13783
bummer,599,23,13777
IC4,718,19,13642
V-Mart,449,30,13470
Roadster,1899,7,13293
U.S. Polo Assn.,699,19,13281
aarke Ritu Kumar,2200,6,13200
Zoom Minimondo,1299,10,12990
Oxolloxo,1299,10,12990
Nimidiya,999,13,12987
TRASE,999,13,12987
Metro,1290,10,12900
Style Quotient,1599,8,12792
UCLA,4199,3,12597
Kastner,1399,9,12591
Sugr,899,14,12586
Ecentric,2499,5,12495
Kanvin,2499,5,12495
Nehamta,1227,10,12270
IRIDAA JAIPUR,3999,3,11997
Clora Creation,1999,6,11994
Lancer,1999,6,11994
BUY NEW TREND,1499,8,11992
Jack & Jones,1199,10,11990
AMI,1995,6,11970
Allen Solly Junior,1699,7,11893
Arrow New York,899,13,11687
DODO & MOA,1290,9,11610
FOREVER 21,1049,11,11539
ASICS,2299,5,11495
Rubans,1890,6,11340
ESPRIT,2799,4,11196
Maishi,1599,7,11193
Flying Machine,799,14,11186
Oxolloxo,1849,6,11094
Cutiekins,1099,10,10990
Monte Carlo,835,13,10855
Yellow Chimes,774,14,10836
Ashnaina,1799,6,10794
Allen Solly Junior,1799,6,10794
FOREVER 21,1799,6,10794
SUGAR,899,12,10788
XYXX,1197,9,10773
Zink London,1499,7,10493
Forever Glam by Pantaloons,1699,6,10194
Vishudh,599,17,10183
Ajile by Pantaloons,599,17,10183
Dennis Lingo,1999,5,9995
NUEVOSDAMAS,1999,5,9995
JAINISH,1999,5,9995
Saral Home,1999,5,9995
Dupatta Bazaar,999,10,9990
ANIKAS CREATION,1995,5,9975
GROVERSONS Paris Beauty,399,25,9975
Baggit,1990,5,9950
Cation,899,11,9889
KiddoPanti,1399,7,9793
Parx,1399,7,9793
Turtle,1399,7,9793
CLUB A9,699,14,9786
Bodycare Kids,978,10,9780
ANIKAS CREATION,1600,6,9600
Pepe Jeans,1599,6,9594
V2A,1599,6,9594
Paragon,799,12,9588
DChica,599,16,9584
Crunchy Fashion,1575,6,9450
Oomph!,1340,7,9380
Honey by Pantaloons,1299,7,9093
CHIMPAAANZEE,699,13,9087
Curvy Clan,2999,3,8997
AMERICAN EAGLE OUTFITTERS,1799,5,8995
BELLEZIYA,1499,6,8994
Nimidiya,999,9,8991
Susie,749,12,8988
Zivame,995,9,8955
ellementry,1750,5,8750
The Indian Garage Co,1749,5,8745
American Bull,4299,2,8598
Bannos Swagger,1699,5,8495
Fabindia,1699,5,8495
Saral Home,1199,7,8393
Dreamz by Pantaloons,699,12,8388
FAUSTO,899,9,8091
DIAN,1000,8,8000
Harpa,1999,4,7996
Mad Over Print,1599,5,7995
Forevermore,1599,5,7995
Globus,999,8,7992
Duke,399,20,7980
Earth Rhythm,379,21,7959
IUGA,1299,6,7794
Organic Harvest,845,9,7605
toothless,499,15,7485
Dreamz by Pantaloons,499,15,7485
Ginger by Lifestyle,499,15,7485
Yellow Bee,499,15,7485
Bailey sells,1450,5,7250
Clora Creation,2399,3,7197
Allen Solly Woman,1799,4,7196
Home Ecstasy,1199,6,7194
FAUSTO,899,8,7192
CUTECUMBER,650,11,7150
BUY NEW TREND,1399,5,6995
JAINISH,1399,5,6995
Oxolloxo,1399,5,6995
Madame,1399,5,6995
AVI Living,1399,5,6995
YK Disney,999,7,6993
DREAM WEAVERZ,999,7,6993
Gini and Jony,1149,6,6894
Rustorange,3299,2,6598
Urbano Plus,1099,6,6594
7 DAYS,499,13,6487
FOOTONS,3199,2,6398
FIXDERMA COSMETIC LABORATORIES,1250,5,6250
XYXX,339,18,6102
SHOWOFF,1500,4,6000
JAINISH,1499,4,5996
U.S. Polo Assn.,1499,4,5996
FAUSTO,999,6,5994
Salona Bichona,499,12,5988
Nottie Planet,449,13,5837
max,799,7,5593
max,699,8,5592
BodyHerbals,399,14,5586
7 DAYS,499,11,5489
Soie,390,14,5460
Juniors by Lifestyle,599,9,5391
Kappa,599,9,5391
Oomph!,1340,4,5360
FAUSTO,1299,4,5196
KAMI KUBI,1299,4,5196
RACHNA,1299,4,5196
Sweet Dreams,999,5,4995
Ed-a-Mamma Baby,999,5,4995
Friskers,499,10,4990
Mafadeny,1649,3,4947
Bharatasya,699,7,4893
ZINU,699,7,4893
SHECZZAR,799,6,4794
max,599,8,4792
Miaz Lifestyle,1499,3,4497
Desi Mix,400,11,4400
Iris,700,6,4200
THE SILHOUETTE STORE,1399,3,4197
Susie,699,6,4194
DressBerry,299,14,4186
DressBerry,299,14,4186
Campus,449,9,4041
natural vibes,449,9,4041
Belle Fille,999,4,3996
Zivame,799,5,3995
Force NXT,777,5,3885
BELLEZIYA,1249,3,3747
MIAH Decor,599,6,3594
Bruchi CLUB,888,4,3552
max,649,5,3245
JAINISH,1599,2,3198
Swiss Design,1500,2,3000
Nimidiya,999,3,2997
RVK,999,3,2997
Zoiro,499,6,2994
VStar,265,10,2650
MANGO,2490,1,2490
VASTRADO,1199,2,2398
CHANDERKASH,1199,2,2398
max,399,6,2394
VStar,345,6,2070
Sirona,294,7,2058
Camey,999,2,1998
VStar,345,5,1725
FemNmas,249,5,1245
DEBONATELLA,600,2,1200
BELLA CASA,1499,0,0
Arrabi,3329,0,0
Inddus Jewels,5099,0,0
ZENEME,2999,0,0
Nimidiya,999,0,0
Clora Creation,999,0,0
Nimidiya,999,0,0
Calvin Klein,3999,0,0
Tweens,720,0,0
Golden Peacock,1149,0,0
KALINI,1999,0,0
H&M,1299,0,0
MALHAAR,3329,0,0
KiddoPanti,799,0,0
Saree mall,4099,0,0
MALHAAR,3329,0,0
Label Ritu Kumar,5900,0,0
Saree mall,4099,0,0
Friskers,978,0,0
MALHAAR,3329,0,0
KISAH,13799,0,0
Clora Creation,2399,0,0
KISAH,22199,0,0
KISAH,12599,0,0
Clora Creation,2399,0,0
Saral Home,2499,0,0
Saral Home,799,0,0
Pepe Jeans,459,0,0
Homefab India,1199,0,0
EROTISSCH,899,0,0
Braveo,1099,0,0
LOUIS STITCH,4200,0,0
Cantabil,3999,0,0
INVICTUS,4595,0,0
ESTALON,2499,0,0
Honey by Pantaloons,1099,0,0
Fleximaa,1799,0,0
FAUSTO,1399,0,0
Curves by MISH,3999,0,0
Status Quo,4999,0,0
Do Dhaage,4099,0,0
Yuuki,2199,0,0
Jompers,3499,0,0
Ishin,3899,0,0
DailyObjects,2199,0,0
Clora Creation,1299,0,0
Clora Creation,2399,0,0
Oxolloxo,1499,0,0
Jompers,3499,0,0
Cation,1299,0,0
Styli,1599,0,0
DAVINCHI,6990,0,0
Saral Home,1999,0,0
VERO AMORE,3850,0,0
8seconds,5099,0,0
SCORPIUS,1999,0,0
Lil Lollipop,1390,0,0
SPYKAR,2799,0,0
Saree mall,5299,0,0
Saree mall,6599,0,0
Mitera,2999,0,0
Mitera,5499,0,0
Mitera,6999,0,0
MALHAAR,3329,0,0
Oxolloxo,2299,0,0
Brauch,999,0,0
Bruun & Stengade,6499,0,0
Saree mall,4099,0,0
Antony Morato,6999,0,0
Sethukrishna,3719,0,0
KID1,2599,0,0
Cantabil,3999,0,0
KETCH,1849,0,0
MALHAAR,3329,0,0
Sangria,2999,0,0
San Frissco,7995,0,0
Miaz Lifestyle,1999,0,0
Miaz Lifestyle,1999,0,0
BRINNS,1699,0,0
SAPATOS,999,0,0
Fame Forever by Lifestyle,999,0,0
Miaz Lifestyle,1499,0,0
StyleStone,1599,0,0
ANIKAS CREATION,1600,0,0
ZENEME,3999,0,0
Inddus Jewels,6599,0,0
ANIKAS CREATION,580,0,0
ZENEME,2999,0,0
MALHAAR,3329,0,0
ZENEME,2799,0,0
EZOK,4299,0,0
FAUSTO,999,0,0
Friskers,1578,0,0
Saral Home,1999,0,0
MARGI DESIGNERS,4499,0,0
Satrani,4612,0,0
V Dot,1999,0,0
Kannan,2299,0,0
TIED RIBBONS,2499,0,0
Clora Creation,1599,0,0
Eego Italy,2999,0,0
NIGHTSPREE,2799,0,0
Oxolloxo,1899,0,0
NIGHTSPREE,2299,0,0
Style Quotient,1299,0,0
ASTRID,2099,0,0
ScoldMe,1598,0,0
Clora Creation,2199,0,0
Clora Creation,1299,0,0
Friskers,2998,0,0
Jewels Galaxy,1199,0,0
Delize,13999,0,0
Adwitiya Collection,3189,0,0
Buckaroo,4999,0,0
